id,name,type_id,damage_class_id
1,pound,1,2
2,karate-chop,2,2
3,double-slap,1,2
4,comet-punch,1,2
5,mega-punch,1,2
6,pay-day,1,2
7,fire-punch,10,2
8,ice-punch,15,2
9,thunder-punch,13,2
10,scratch,1,2
11,vice-grip,1,2
12,guillotine,1,2
13,razor-wind,1,3
14,swords-dance,1,1
15,cut,1,2
16,gust,3,3
17,wing-attack,3,2
18,whirlwind,1,1
19,fly,3,2
20,bind,1,2
21,slam,1,2
22,vine-whip,12,2
23,stomp,1,2
24,double-kick,2,2
25,mega-kick,1,2
26,jump-kick,2,2
27,rolling-kick,2,2
28,sand-attack,5,1
29,headbutt,1,2
30,horn-attack,1,2
31,fury-attack,1,2
32,horn-drill,1,2
33,tackle,1,2
34,body-slam,1,2
35,wrap,1,2
36,take-down,1,2
37,thrash,1,2
38,double-edge,1,2
39,tail-whip,1,1
40,poison-sting,4,2
41,twineedle,7,2
42,pin-missile,7,2
43,leer,1,1
44,bite,17,2
45,growl,1,1
46,roar,1,1
47,sing,1,1
48,supersonic,1,1
49,sonic-boom,1,3
50,disable,1,1
51,acid,4,3
52,ember,10,3
53,flamethrower,10,3
54,mist,15,1
55,water-gun,11,3
56,hydro-pump,11,3
57,surf,11,3
58,ice-beam,15,3
59,blizzard,15,3
60,psybeam,14,3
61,bubble-beam,11,3
62,aurora-beam,15,3
63,hyper-beam,1,3
64,peck,3,2
65,drill-peck,3,2
66,submission,2,2
67,low-kick,2,2
68,counter,2,2
69,seismic-toss,2,2
70,strength,1,2
71,absorb,12,3
72,mega-drain,12,3
73,leech-seed,12,1
74,growth,1,1
75,razor-leaf,12,2
76,solar-beam,12,3
77,poison-powder,4,1
78,stun-spore,12,1
79,sleep-powder,12,1
80,petal-dance,12,3
81,string-shot,7,1
82,dragon-rage,16,3
83,fire-spin,10,3
84,thunder-shock,13,3
85,thunderbolt,13,3
86,thunder-wave,13,1
87,thunder,13,3
88,rock-throw,6,2
89,earthquake,5,2
90,fissure,5,2
91,dig,5,2
92,toxic,4,1
93,confusion,14,3
94,psychic,14,3
95,hypnosis,14,1
96,meditate,14,1
97,agility,14,1
98,quick-attack,1,2
99,rage,1,2
100,teleport,14,1
101,night-shade,8,3
102,mimic,1,1
103,screech,1,1
104,double-team,1,1
105,recover,1,1
106,harden,1,1
107,minimize,1,1
108,smokescreen,1,1
109,confuse-ray,8,1
110,withdraw,11,1
111,defense-curl,1,1
112,barrier,14,1
113,light-screen,14,1
114,haze,15,1
115,reflect,14,1
116,focus-energy,1,1
117,bide,1,2
118,metronome,1,1
119,mirror-move,3,1
120,self-destruct,1,2
121,egg-bomb,1,2
122,lick,8,2
123,smog,4,3
124,sludge,4,3
125,bone-club,5,2
126,fire-blast,10,3
127,waterfall,11,2
128,clamp,11,2
129,swift,1,3
130,skull-bash,1,2
131,spike-cannon,1,2
132,constrict,1,2
133,amnesia,14,1
134,kinesis,14,1
135,soft-boiled,1,1
136,high-jump-kick,2,2
137,glare,1,1
138,dream-eater,14,3
139,poison-gas,4,1
140,barrage,1,2
141,leech-life,7,2
142,lovely-kiss,1,1
143,sky-attack,3,2
144,transform,1,1
145,bubble,11,3
146,dizzy-punch,1,2
147,spore,12,1
148,flash,1,1
149,psywave,14,3
150,splash,1,1
151,acid-armor,4,1
152,crabhammer,11,2
153,explosion,1,2
154,fury-swipes,1,2
155,bonemerang,5,2
156,rest,14,1
157,rock-slide,6,2
158,hyper-fang,1,2
159,sharpen,1,1
160,conversion,1,1
161,tri-attack,1,3
162,super-fang,1,2
163,slash,1,2
164,substitute,1,1
165,struggle,1,2
166,sketch,1,1
167,triple-kick,2,2
168,thief,17,2
169,spider-web,7,1
170,mind-reader,1,1
171,nightmare,8,1
172,flame-wheel,10,2
173,snore,1,3
174,curse,8,1
175,flail,1,2
176,conversion-2,1,1
177,aeroblast,3,3
178,cotton-spore,12,1
179,reversal,2,2
180,spite,8,1
181,powder-snow,15,3
182,protect,1,1
183,mach-punch,2,2
184,scary-face,1,1
185,feint-attack,17,2
186,sweet-kiss,18,1
187,belly-drum,1,1
188,sludge-bomb,4,3
189,mud-slap,5,3
190,octazooka,11,3
191,spikes,5,1
192,zap-cannon,13,3
193,foresight,1,1
194,destiny-bond,8,1
195,perish-song,1,1
196,icy-wind,15,3
197,detect,2,1
198,bone-rush,5,2
199,lock-on,1,1
200,outrage,16,2
201,sandstorm,6,1
202,giga-drain,12,3
203,endure,1,1
204,charm,18,1
205,rollout,6,2
206,false-swipe,1,2
207,swagger,1,1
208,milk-drink,1,1
209,spark,13,2
210,fury-cutter,7,2
211,steel-wing,9,2
212,mean-look,1,1
213,attract,1,1
214,sleep-talk,1,1
215,heal-bell,1,1
216,return,1,2
217,present,1,2
218,frustration,1,2
219,safeguard,1,1
220,pain-split,1,1
221,sacred-fire,10,2
222,magnitude,5,2
223,dynamic-punch,2,2
224,megahorn,7,2
225,dragon-breath,16,3
226,baton-pass,1,1
227,encore,1,1
228,pursuit,17,2
229,rapid-spin,1,2
230,sweet-scent,1,1
231,iron-tail,9,2
232,metal-claw,9,2
233,vital-throw,2,2
234,morning-sun,1,1
235,synthesis,12,1
236,moonlight,18,1
237,hidden-power,1,3
238,cross-chop,2,2
239,twister,16,3
240,rain-dance,11,1
241,sunny-day,10,1
242,crunch,17,2
243,mirror-coat,14,3
244,psych-up,1,1
245,extreme-speed,1,2
246,ancient-power,6,3
247,shadow-ball,8,3
248,future-sight,14,3
249,rock-smash,2,2
250,whirlpool,11,3
251,beat-up,17,2
252,fake-out,1,2
253,uproar,1,3
254,stockpile,1,1
255,spit-up,1,3
256,swallow,1,1
257,heat-wave,10,3
258,hail,15,1
259,torment,17,1
260,flatter,17,1
261,will-o-wisp,10,1
262,memento,17,1
263,facade,1,2
264,focus-punch,2,2
265,smelling-salts,1,2
266,follow-me,1,1
267,nature-power,1,1
268,charge,13,1
269,taunt,17,1
270,helping-hand,1,1
271,trick,14,1
272,role-play,14,1
273,wish,1,1
274,assist,1,1
275,ingrain,12,1
276,superpower,2,2
277,magic-coat,14,1
278,recycle,1,1
279,revenge,2,2
280,brick-break,2,2
281,yawn,1,1
282,knock-off,17,2
283,endeavor,1,2
284,eruption,10,3
285,skill-swap,14,1
286,imprison,14,1
287,refresh,1,1
288,grudge,8,1
289,snatch,17,1
290,secret-power,1,2
291,dive,11,2
292,arm-thrust,2,2
293,camouflage,1,1
294,tail-glow,7,1
295,luster-purge,14,3
296,mist-ball,14,3
297,feather-dance,3,1
298,teeter-dance,1,1
299,blaze-kick,10,2
300,mud-sport,5,1
301,ice-ball,15,2
302,needle-arm,12,2
303,slack-off,1,1
304,hyper-voice,1,3
305,poison-fang,4,2
306,crush-claw,1,2
307,blast-burn,10,3
308,hydro-cannon,11,3
309,meteor-mash,9,2
310,astonish,8,2
311,weather-ball,1,3
312,aromatherapy,12,1
313,fake-tears,17,1
314,air-cutter,3,3
315,overheat,10,3
316,odor-sleuth,1,1
317,rock-tomb,6,2
318,silver-wind,7,3
319,metal-sound,9,1
320,grass-whistle,12,1
321,tickle,1,1
322,cosmic-power,14,1
323,water-spout,11,3
324,signal-beam,7,3
325,shadow-punch,8,2
326,extrasensory,14,3
327,sky-uppercut,2,2
328,sand-tomb,5,2
329,sheer-cold,15,3
330,muddy-water,11,3
331,bullet-seed,12,2
332,aerial-ace,3,2
333,icicle-spear,15,2
334,iron-defense,9,1
335,block,1,1
336,howl,1,1
337,dragon-claw,16,2
338,frenzy-plant,12,3
339,bulk-up,2,1
340,bounce,3,2
341,mud-shot,5,3
342,poison-tail,4,2
343,covet,1,2
344,volt-tackle,13,2
345,magical-leaf,12,3
346,water-sport,11,1
347,calm-mind,14,1
348,leaf-blade,12,2
349,dragon-dance,16,1
350,rock-blast,6,2
351,shock-wave,13,3
352,water-pulse,11,3
353,doom-desire,9,3
354,psycho-boost,14,3
355,roost,3,1
356,gravity,14,1
357,miracle-eye,14,1
358,wake-up-slap,2,2
359,hammer-arm,2,2
360,gyro-ball,9,2
361,healing-wish,14,1
362,brine,11,3
363,natural-gift,1,2
364,feint,1,2
365,pluck,3,2
366,tailwind,3,1
367,acupressure,1,1
368,metal-burst,9,2
369,u-turn,7,2
370,close-combat,2,2
371,payback,17,2
372,assurance,17,2
373,embargo,17,1
374,fling,17,2
375,psycho-shift,14,1
376,trump-card,1,3
377,heal-block,14,1
378,wring-out,1,3
379,power-trick,14,1
380,gastro-acid,4,1
381,lucky-chant,1,1
382,me-first,1,1
383,copycat,1,1
384,power-swap,14,1
385,guard-swap,14,1
386,punishment,17,2
387,last-resort,1,2
388,worry-seed,12,1
389,sucker-punch,17,2
390,toxic-spikes,4,1
391,heart-swap,14,1
392,aqua-ring,11,1
393,magnet-rise,13,1
394,flare-blitz,10,2
395,force-palm,2,2
396,aura-sphere,2,3
397,rock-polish,6,1
398,poison-jab,4,2
399,dark-pulse,17,3
400,night-slash,17,2
401,aqua-tail,11,2
402,seed-bomb,12,2
403,air-slash,3,3
404,x-scissor,7,2
405,bug-buzz,7,3
406,dragon-pulse,16,3
407,dragon-rush,16,2
408,power-gem,6,3
409,drain-punch,2,2
410,vacuum-wave,2,3
411,focus-blast,2,3
412,energy-ball,12,3
413,brave-bird,3,2
414,earth-power,5,3
415,switcheroo,17,1
416,giga-impact,1,2
417,nasty-plot,17,1
418,bullet-punch,9,2
